Store,n,rmspe,rmse,mape,mean_true
409,36.0,0.12169702083942961,737.6282123366202,8.891972933300437,6306.583333333333
62,36.0,0.1216658194276145,685.1606042174877,8.115222278095903,6447.444444444444
391,36.0,0.12152117717561763,536.4462890482013,9.503598152794543,5250.972222222223
370,36.0,0.12149930277412031,926.8432184074636,8.778700517974885,7925.166666666667
585,36.0,0.12148151270014194,624.4949544225676,10.097012551968337,4993.194444444444
169,36.0,0.1214340684329527,687.9835218048429,9.111468837849081,5791.083333333333
181,36.0,0.1214144540360749,659.6695655913906,8.957351605378168,6134.305555555556
604,36.0,0.12141037948543439,809.1142514049369,9.997000068515554,6961.138888888889
129,36.0,0.1213932430534382,998.3476237689372,9.514432232016242,8309.694444444445
339,36.0,0.12134150640217377,570.5227713745185,9.742283037390692,5324.972222222223
174,36.0,0.12132841509502913,707.8439986350767,8.954704540328718,6181.083333333333
818,36.0,0.12128445093203709,788.2960049100249,9.265776952599156,6089.277777777777
1099,42.0,0.12120013311218013,1087.0819983829895,9.014481892709313,8317.547619047618
656,36.0,0.12115011991349332,399.2262699424057,9.965565248160296,3299.222222222222
770,36.0,0.1210148397018047,586.2479009828547,10.012591513571117,4745.805555555556
367,36.0,0.12084366422159949,624.418464608629,9.306759225516787,5485.25
1005,36.0,0.1208376155581847,699.7950182799168,8.966551367008083,6105.666666666667
236,36.0,0.12082031254040539,763.66628261601,8.931596429272656,7368.638888888889
289,36.0,0.12080736456419103,707.9685820485529,9.742026565683016,5876.166666666667
468,36.0,0.12065982755083254,814.883637486114,9.984460714951997,6406.111111111111
395,36.0,0.12056832895119564,428.32655159470085,8.7310705674157,3837.527777777778
972,36.0,0.12056613947076726,351.78450739627215,9.04994547777685,3247.6388888888887
15,36.0,0.12055144896336614,805.0811490539359,8.869450157481127,6823.333333333333
185,36.0,0.12042584977630234,753.1706399798289,9.066736684652106,6492.277777777777
668,36.0,0.12042264173755335,877.7456542153583,7.940271155311245,8876.777777777777
317,36.0,0.12039639303322217,634.1828080433504,9.631186761057199,5627.388888888889
418,36.0,0.12019470762495403,528.3756043666546,9.262633670283252,5152.027777777777
987,36.0,0.12016727085918145,863.3066353297569,10.231702260777492,6561.722222222223
702,36.0,0.12015816408231869,529.0258121607377,9.552517768588116,4210.638888888889
862,36.0,0.11991326568672055,881.4406151862513,8.74835068127386,8312.722222222223
780,36.0,0.11986087652516687,709.1492402776972,9.11743873127879,6380.416666666667
80,36.0,0.11984430551129073,918.3696878988344,9.371172630102228,7997.861111111111
429,36.0,0.11982038789240718,566.9441006973113,8.708205186501477,5261.805555555556
398,36.0,0.11980364447892539,628.8400996929322,9.647090273197938,5560.527777777777
173,36.0,0.11979344416523931,864.217641469093,8.618136794272349,8061.333333333333
230,36.0,0.11976381575650283,928.6103866369884,9.153552774317525,7839.333333333333
278,36.0,0.11975103526419255,788.1868077692778,10.019285775309664,7196.611111111111
933,36.0,0.1196304290649171,731.6298193961287,9.20250107784244,7315.361111111111
347,36.0,0.11954442541594282,596.8270753441907,8.988804743857031,5325.5
258,36.0,0.1194269600084557,680.7031455137658,9.816469491825192,5836.833333333333
476,36.0,0.11937650706719762,562.9445278785205,8.45176653885169,5853.305555555556
767,36.0,0.11936582223851845,662.9512025098068,9.64354286489325,6081.222222222223
1013,36.0,0.11930383238617173,447.7099628577967,9.676956854122915,3534.25
68,36.0,0.11929963640282289,1023.577851207715,9.930253076266292,8250.527777777777
1032,36.0,0.11928146402830582,833.6584203177136,8.717197682206956,8998.916666666666
791,36.0,0.1191906875353411,940.8276631127179,8.748314805282767,8490.944444444445
1060,36.0,0.1191449715558902,769.710573896778,8.905757225003159,7213.888888888889
507,36.0,0.11902702555197801,1012.3171648406276,8.268589475285756,8412.944444444445
941,36.0,0.11902406634451673,599.8151553407023,8.91706088022813,5319.388888888889
666,36.0,0.11881999784175416,951.8999721394821,9.308404962702358,7391.861111111111
986,36.0,0.1187870809593705,611.39625248126,10.625122390339104,4889.638888888889
775,36.0,0.118710743717853,925.3554989382959,9.053929062190658,8428.111111111111
746,36.0,0.11865641392872435,773.2765756510021,9.558099095373436,6649.333333333333
203,36.0,0.11863351526251542,803.4923532162071,9.238964856878082,6919.638888888889
1001,36.0,0.11859569211268023,642.5448680069785,9.57023564012423,5777.944444444444
138,36.0,0.11856204970071849,707.7546345204669,8.228273519414051,7669.361111111111
105,36.0,0.11855720914773052,530.0830095194614,9.435483304167724,5132.222222222223
310,42.0,0.1185515965343793,891.0911861090059,8.659023121732423,8622.214285714286
51,36.0,0.11855093398863682,803.4438202769683,9.015756800464635,7156.25
805,36.0,0.11854258755192512,594.2201662411268,8.43712617451514,5433.138888888889
448,36.0,0.11852472400723144,865.0966805010555,9.329994679889884,8281.555555555555
1093,36.0,0.11843287465632482,983.1159136260981,9.866719118295201,8464.555555555555
290,36.0,0.11839745267086078,696.493056836321,8.11721242241314,6926.611111111111
952,36.0,0.11836547845906749,720.6636725289936,9.327361355652728,6067.861111111111
711,36.0,0.11826854931319243,677.6282499951756,8.976450981683588,5694.361111111111
106,36.0,0.11824623771514796,959.3027460492044,9.071536021336097,8961.361111111111
601,36.0,0.11820492530174867,561.3970179577427,9.21587322233701,4874.722222222223
315,36.0,0.11820076265448573,466.9222105066591,9.383629263527487,4434.416666666667
328,36.0,0.11819490348886783,465.81111796678204,9.097941449619142,4359.083333333333
52,36.0,0.11809647836221006,753.5638012724771,9.314024227817436,6591.277777777777
718,36.0,0.11803736969958026,760.3672063752081,9.368256259290954,7278.694444444444
798,36.0,0.11803373372442533,674.4484335960144,8.650738373788283,7243.388888888889
266,36.0,0.11794065032201101,465.2629073702964,8.741513496271475,4092.1944444444443
1070,36.0,0.11780873409241778,800.0606628060251,9.7935640750295,7188.833333333333
761,36.0,0.1177438449879302,894.887031266802,8.085610166476025,8947.888888888889
470,36.0,0.11772325820545508,1312.1190152002116,8.848813020531141,11805.25
524,42.0,0.11765115687352375,734.8867979751193,8.565791746793616,7689.9047619047615
1057,36.0,0.11763966392653168,622.6016109305866,9.29298158083851,6126.75
520,36.0,0.11760731321088297,458.63087214123846,8.833611486769904,4270.666666666667
77,36.0,0.11748951128336618,849.065031648047,8.615444373655563,7880.694444444444
406,36.0,0.11745486174958257,822.596698166551,9.31955582742077,7318.305555555556
801,36.0,0.11736618015500982,664.6133555016106,9.794871423244414,5565.194444444444
37,36.0,0.11735217076465512,699.0376515752156,8.956135214273726,6655.666666666667
847,36.0,0.11732959732934967,726.2609634274475,8.751846217840017,6575.527777777777
184,36.0,0.11731388106108831,685.9998095186259,8.531009550282324,6372.527777777777
234,36.0,0.11729963284179278,1112.4283026034204,9.184311711455912,10249.583333333334
344,36.0,0.11723507821497206,1114.6659416191715,8.923392524937386,9490.277777777777
1108,36.0,0.11722455369865942,592.3483649366002,8.813848945507369,5824.361111111111
235,36.0,0.1170430997793127,640.9808881760866,9.840983795930907,5386.194444444444
158,36.0,0.11700064627832009,922.4619010858498,8.884491882911096,8352.555555555555
63,36.0,0.11696975512650147,735.2512479133767,8.938197646580674,7495.055555555556
1002,36.0,0.11695524301008892,758.5168648957854,9.744939538841273,6769.138888888889
1063,36.0,0.11688851511185556,461.8616948958773,8.602835373277182,4363.472222222223
597,36.0,0.11688181054479697,553.8919673938016,8.201820309034446,5193.055555555556
917,36.0,0.11679235999869926,739.4421199370562,9.29577337645503,6416.5
462,36.0,0.1167358716343641,514.7287547356877,8.7018134251814,4484.722222222223
939,36.0,0.11670453029071617,680.6759823670584,8.217980871620851,5848.777777777777
1090,36.0,0.11666044568819448,666.5538594581486,8.785397936742193,6469.083333333333
1031,36.0,0.11663598434546567,464.919711160331,8.605938090667937,4753.25
800,36.0,0.1166035488683119,470.81214598380205,9.238744451082177,4615.527777777777
573,36.0,0.11658130305623743,493.69699378059653,9.352842021953194,3873.777777777778
136,36.0,0.11646816213374642,632.2264146036148,9.357223105715226,5616.583333333333
281,36.0,0.1164321229531066,659.5426236253656,8.996555767762434,6088.888888888889
473,36.0,0.11642835868648846,338.1175857532739,8.645145953611653,3259.277777777778
2,36.0,0.1164261960466665,623.2766910004215,8.961067724784295,4944.722222222223
553,36.0,0.11640803008494582,818.7034406040851,8.636172620337437,7531.055555555556
321,36.0,0.11638959514453481,677.4954201625721,9.587238184257469,6100.027777777777
457,36.0,0.11632304284978401,607.3420083179738,9.587417160379372,5543.527777777777
627,36.0,0.1163227921141601,755.6026382946895,9.712732540617894,6843.027777777777
428,36.0,0.116303449555318,795.3379456659433,9.662858561289035,6683.944444444444
361,36.0,0.11620637413537978,659.9229972780017,9.20907924695377,6239.666666666667
26,36.0,0.11619708906186375,783.5996219590564,9.18835133389651,6832.444444444444
660,36.0,0.11618518823045569,629.3931024267781,9.195009876324779,5314.361111111111
591,36.0,0.11607044090004373,657.1323369496279,9.540359613747304,5786.416666666667
430,36.0,0.11594279995005889,987.9822438010226,9.293115518093899,8853.083333333334
1065,36.0,0.11588122246676583,458.6044987233882,9.509381398560908,4292.722222222223
489,36.0,0.11586005108149906,711.2167912284988,7.515572256498733,7505.611111111111
153,36.0,0.11582265358362923,701.6087593222264,8.51930537308016,5948.333333333333
809,36.0,0.11576844469274827,911.3443086433274,7.964386072121608,9351.055555555555
1036,36.0,0.11570633220717474,487.0341381839943,8.01636063402142,5027.416666666667
442,36.0,0.11559237560820906,447.8502173817811,8.727046868181855,4588.472222222223
293,36.0,0.11558640227835332,599.8699485098376,8.905874454052311,6025.361111111111
131,36.0,0.11558266891709658,553.4943545012451,9.39712998911246,4998.611111111111
